axis_lat,axis_lon,angle_deg,rotated_pole_lat,rotated_pole_lon,r2,rmse,mae,scale_m_per_sigma,intercept_m,spearman,abs_spearman,kendall_tau,abs_kendall_tau,score
0.0,-170.0,21.0,69.0,100.0,0.042452702454082836,32.86326798745549,18.367701301752714,6.919636833333898,20.169867758186392,0.4335292859089423,0.4335292859089423,0.2915038385978011,0.2915038385978011,0.018404489779823334
45.0,-180.0,29.0,69.60458059012298,100.36318565142945,0.04254812886839432,32.861630417191165,18.370508972566878,6.9274095479106546,20.169867758186392,0.43253356227540374,0.43253356227540374,0.29048487729030237,0.29048487729030237,0.018403493747599538
-15.0,-170.0,13.0,77.44477719153808,98.31091112842115,0.04416060174270131,32.833947137265774,18.474283409676993,7.0574550730262455,20.169867758186392,0.41667529665951514,0.41667529665951514,0.2754219018636496,0.2754219018636496,0.01840063183180277
-45.0,-160.0,31.0,68.21509748113522,98.90519367859415,0.042422963200410946,32.8637783128866,18.36933149376831,6.917212713368842,20.169867758186392,0.4337218432049033,0.4337218432049033,0.29239955448769367,0.29239955448769367,0.01839976579349602
30.0,-180.0,23.0,70.11524158449207,95.80849818419284,0.04324484678712481,32.84967187699528,18.41825123058719,6.9838967843384285,20.169867758186392,0.42544188041502906,0.42544188041502906,0.2853085697508435,0.2853085697508435,0.018398168935374208
30.0,-180.0,25.0,68.39289672084732,96.32526215594089,0.042820871231140534,32.856949556787704,18.39476536434718,6.949577148521757,20.169867758186392,0.42965271371768105,0.42965271371768105,0.28833881676050216,0.28833881676050216,0.01839810352821491
35.0,-170.0,15.0,77.7243135581212,104.31836745325764,0.04359896612743497,32.84359206614485,18.422294398468313,7.01243302379525,20.169867758186392,0.42193740280537917,0.42193740280537917,0.27740098473088665,0.27740098473088665,0.01839603453280961
60.0,-175.0,25.0,77.57458921298353,105.86815011817673,0.04332612298099492,32.84827656023357,18.412343326532298,6.9904566190598345,20.169867758186392,0.4245870593712793,0.4245870593712793,0.28110232291770404,0.28110232291770404,0.018395711150459036
40.0,-180.0,21.0,73.95053951043535,96.7938343832022,0.04381950017958902,32.83980518816117,18.450181001347204,7.03014593903784,20.169867758186392,0.4197689166981988,0.4197689166981988,0.28039386054940024,0.28039386054940024,0.018394064120642612
10.0,-175.0,15.0,75.22916424841615,96.30962308810611,0.04400815816539816,32.83656532020167,18.47037050226314,7.045263280579108,20.169867758186392,0.41796783899526596,0.41796783899526596,0.27748208816698877,0.27748208816698877,0.01839399476655334
